id,author,quote
1,A.A. Milne,The third-rate mind is only happy when it is thinking with the majority. The second-rate mind is only happy when it is thinking with the minority. The first-rate mind is only happy when it is thinking.
2,A.C. Green,Tough times don't last but tough people do.
3,Abba Eban,History teaches us that men and nations behave wisely once they have exhausted all other alternatives.
4,Abraham Lincoln,"How many legs does a dog have, if you call the tail a leg? Four. Calling a tail a leg doesn't make it a leg."
5,Abraham Lincoln,"Nearly all men can stand adversity, but if you want to test a man's character, give him power."
6,Abraham Lincoln,"When I do good, I feel good; when I do bad, I feel bad, and that is my religion."
7,Abraham Lincoln,Better to remain silent and be thought a fool than to speak out and remove all doubt.
8,Abraham Lincoln,"You can fool some of the people all of the time, and all of the people some of the time, but you can not fool all of the people all of the time."
9,Abraham Maslow,"To the man who only has a hammer, everything he encounters begins to look like a nail."
10,Adlai Stevenson,My definition of a free society is a society where it is safe to be unpopular.
11,Adolph Hitler,It is always more difficult to fight against faith than against knowledge.
12,Albert Einstein,Education is what remains after one has forgotten what one has learned in school.
13,Albert Einstein,The person who reads too much and uses his brain too little will fall into lazy habits of thinking.
14,Albert Einstein,Insanity: doing the same thing over and over again and expecting different results.
15,Albert Einstein,Logic will get you from A to B. Imagination will take you everywhere.
16,Albert Einstein,"Not everything that can be counted counts, and not everything that counts can be counted."
17,Albert Einstein,A clever person solves a problem. A wise person avoids it.
18,Albert Einstein,"Imagination is more important than knowledge. For knowledge is limited to all we now know and understand, while imagination embraces the entire world, and all there ever will be to know and understand."
19,Albert Einstein,"When you look at yourself from a universal standpoint, something inside always reminds or informs you that there are bigger and better things to worry about."
20,Albert Einstein,The only thing that interferes with my learning is my education.
21,Albert Einstein,The difference between genius and stupidity is that genius has its limits.
22,Albert Einstein,Time and space are modes by which we think and not conditions in which we live.
23,Albert Einstein,"When you sit with a nice girl for two hours, you think it's only a minute. But when you sit on a hot stove for a minute, you think it's two hours. That's relativity."
24,Albert Einstein,Weakness of attitude becomes weakness of character.
25,Albert Guinon,"There are people who, instead of listening to what is being said to them, are already listening to what they are going to say themselves."
26,Albert Guinon,"When everyone is against you, it means that you are absolutely wrong-- or absolutely right."
27,Aldous Huxley,"The charm of history and its enigmatic lesson consist in the fact that, from age to age, nothing changes and yet everything is completely different."
28,Alexander Pope,"Blessed is the man who expects nothing, for he shall never be disappointed."
29,Alfred Adler,It is easier to fight for one's principles than to live up to them.
30,Alfred Montapert,Do not confuse motion and progress. A rocking horse keeps moving but does not make any progress.
31,Ambrose Bierce,War is God's way of teaching Americans geography.
32,Ambrose Redmoon,"Courage is not the absence of fear, but rather the judgement that something else is more important than fear."
33,Anais Nin,We don't see things as they are. We see things as we are.
34,Andre Gide,It is better to fail at your own life than to succeed at someone else's.
35,Andre Gide,Believe those who are seeking the truth. Doubt those who find it.
36,Andre Gide,People cannot discover new lands until they have the courage to lose sight of the shore.
37,Andre Gide,"There are admirable potentialities in every human being. Believe in your strength and your youth. Learn to repeat endlessly to yourself, 'It all depends on me.'"
38,Andrew Mathis,It is bad luck to be superstitious.
39,Antoine de Saint-Exupery,"Perfection is achieved, not when there is nothing more to add, but when there is nothing left to take away."
40,Antoine de Saint-Exupery,You become responsible forever for what you've tamed.
41,Aristotle,It is the mark of an educated mind to be able to entertain a thought without accepting it.
42,Aristotle,"We are what we repeatedly do; excellence, then, is not an act but a habit."
43,Aristotle,"What lies in our power to do, lies in our power not to do."
44,Aristotle,"I count him braver who overcomes his desires than him who conquers his enemies, for the hardest victory is over self."
45,Arnold Bennet,"Having once decided to achieve a certain task, achieve it at all costs of tedium and distaste. The gain in self-confidence of having accomplished a tiresome labor is immense."
46,Arnold Palmer,Concentration comes out of a combination of confidence and hunger.
47,Arthur Schopenhauer,Talent hits a target no one else can hit; Genius hits a target no one else can see.
48,Arthur Schopenhauer,"All truth passes through three stages. First, it is ridiculed. Second, it is violently opposed. Third, it is accepted as being self-evident."
49,Arthur Schopenhauer,"Every nation ridicules other nations, and all are right."
50,Aryeh Frimer,I'd rather live with a good question than a bad answer.
51,Augustus William Hare,Seeking is not always the way to find.
52,Ayn Rand,The Argument from Intimidation is a confession of intellectual impotence.
53,B. F. Skinner,The real problem is not whether machines think but whether men do.
54,Baltasar Gracian,A wise man gets more use from his enemies than a fool from his friends.
55,Baltasar Gracian,"Attempt easy tasks as if they were difficult, and difficult as if they were easy; in the one case that confidence may not fall asleep, in the other that it may not be dismayed."
56,Barry Goldwater,A government that is big enough to give you all you want is big enough to take it all away.
57,Barry LePatner,"Good judgment comes from experience, and experience comes from bad judgment."
58,Basho,Do not seek to follow in the footsteps of the men of old; seek what they sought.
59,Benjamin Disraeli,"Never apologize for showing feeling. When you do so, you apologize for truth."
60,Benjamin Disraeli,"To govern men, you must either excel them in their accomplishments, or despise them."
61,Benjamin Franklin,Either write something worth reading or do something worth writing.
62,Benjamin Mays,The tragedy of life doesn't lie in not reaching your goal. The tragedy lies in having no goals to reach.
63,Bertrand Russell,"The whole problem with the world is that fools and fanatics are always so certain of themselves, and wiser people so full of doubts."
64,Bertrand Russell,No one gossips about other people's secret virtues.
65,Bertrand Russell,The greatest challenge to any thinker is stating the problem in a way that will allow a solution.
66,Bertrand Russell,What men really want is not knowledge but certainty.
67,Bertrand Russell,The trouble with the world is that the stupid are cocksure and the intelligent are full of doubt.
68,Bill Cosby,"I don't know the key to success, but the key to failure is trying to please everybody."
69,Bill Raeder,"Thought is useful when it motivates for action, and a hindrance when it substitutes for action."
70,Bill Vaughn,"We learn something every day, and lots of times it's that what we learned the day before was wrong."
71,Blaise Pascal,I have made this letter longer than usual because I lack the time to make it shorter.
72,Bo Bennett,A single question can be more influential than a thousand statements.
73,Bono,"The less you know, the more you believe."
74,Buddha,The foot feels the foot when it feels the ground.
75,Cale Yarborough,"Don't ever wrestle with a pig. You'll both get dirty, but the pig will enjoy it."
76,Carl Jung,Everything that irritates us about others can lead us to an understanding of ourselves.
77,Casey Stengel,"Some people make things happen, some people watch things happen, and some ask what happened."
78,Catherine Aird,"If you can't be a good example, then you'll just have to be a horrible warning."
79,Cecil Baxter,You don't get anything clean without getting something else dirty.
80,Chang-Tzu,Happiness is the absence of striving for happiness.
81,Charles Bukowski,The difference between a democracy and a dictatorship is that in a democracy you vote first and take orders later; in a dictatorship you don't have to waste your time voting.
82,Charles Kettering,An inventor is simply a fellow who doesn't take his education too seriously.
83,Charles Peters,"Bureaucrats write memoranda both because they appear to be busy when they are writing and because the memos, once written, immediately become proof that they were busy."
84,Charles Wadsworth,"By the time a man realizes that maybe his father was right, he usually has a son who thinks he's wrong."
85,Chuck Close,Inspiration is for amateurs. I just get to work.
86,Chuck Reid,"In theory, there is no difference between theory and practice; In practice, there is."
87,Clarence Darrow,When I was a boy I was told that anybody could become President. Now I'm beginning to believe it.
88,Cyril Connolly,here are many who dare not kill themselves for fear of what the neighbors will say.
89,Dale Carnegie,Success is getting what you want. Happiness is wanting what you get.
90,Dame Edna Everage,"Never be afraid to laugh at yourself, after all, you could be missing out on the joke of the century."
91,Dandemis,Do not condemn the judgement of another because it differs from your own. You may both be wrong.
92,Daniel Boorstin,The greatest obstacle to discovery is not ignorance - it is the illusion of knowledge.
93,David Allen,"You can do anything, but not everything."
94,David Brin,"It is said that power corrupts, but actually it's more true that power attracts the corruptible. The sane are usually attracted by other things than power."
95,David Cobitz,A committee can make a decision that is dumber than any of its members.
96,David Freeman,"The more you know, the more you realise how much you don't know -- the less you know, the more you think you know."
97,David Freeman,"The direct use of force is such a poor solution to any problem, it is generally employed only by small children and large nations."
98,David Lloyd George,Don't be afraid to take a big step if one is indicated. You can't cross a chasm in two small jumps.
99,David Richerby,The tooth fairy teaches children that they can sell body parts for money.
100,Dee Hock,"Simple, clear purpose and principles give rise to complex and intelligent behavior. Complex rules and regulations give rise to simple and stupid behavior."
101,Dennis Waitley,The first step toward success will be the biggest one.
102,Dick Cavett,There's so much comedy on television. Does that cause comedy in the streets?
103,Dick Cavett,"If your parents never had children, chances are you won't, either."
104,Dick Cavett,It's a rare person who wants to hear what he doesn't want to hear.
105,Doug Horton,The art of simplicity is a puzzle of complexity.
106,Dwight Eisenhower,"In preparing for battle I have always found that plans are useless, but planning is indispensable."
107,Edith Sitwell,I am patient with stupidity but not with those who are proud of it.
108,Edith Wharton,If only we'd stop trying to be happy we could have a pretty good time.
109,Edward Bulwer-Lytton,Talent does what it can; genius does what it must.
110,Edward Murrow,Just because your voice reaches halfway around the world doesn't mean you are wiser than when it reached only to the end of the bar.
111,Edward Phelps,The man who makes no mistakes does not usually make anything.
112,Edwin Schlossberg,The skill of writing is to create a context in which other people can think.
113,Emerson Pugh,"If the human mind was simple enough to understand, we'd be too simple to understand it."
114,Emma Goldman,"If voting changed anything, they'd make it illegal."
115,Epitectus,There is only one way to happiness and that is to cease worrying about things which are beyond the power of our will.
116,Eric Hoffer,You can discover what your enemy fears most by observing the means he uses to frighten you.
117,Eric Hoffer,"When people are free to do as they please, they usually imitate each other."
118,Eric Hoffer,The opposite of the religious fanatic is not the fanatical atheist but the gentle cynic who cares not whether there is a god or not.
119,Erica Jong,Advice is what we ask for when we already know the answer but wish we didn't.
120,Ernest Hemingway,Courage is grace under pressure.
121,Eugene McCarthy,"Being in politics is like being a football coach. You have to be smart enough to understand the game, and dumb enough to think it's important."
122,Evan Esar,Character is what you have left when you've lost everything you can lose.
123,Francois de la Rochefoucauld,We confess our little faults to persuade people that we have no large ones.
124,Francois de la Rochefoucauld,"Crimes are made innocent, even virtuous, by their number and nature"
125,Frank Tibolt,We should be taught not to wait for inspiration to start a thing. Action always generates inspiration. Inspiration seldom generates action.
126,Frank Zappa,Writing about music is like dancing about architecture.
127,Franklin P. Jones,The trouble with being punctual is that nobody's there to appreciate it.
128,Franklin P. Jones,Experience is that marvelous thing that enables you to recognize a mistake when you make it again.
129,Friedrich Nietzche,"Insanity in individuals is something rare - but in groups, parties, nations and epochs, it is the rule."
130,Friedrich Nietzche,The man of knowledge must be able not only to love his enemies but also to hate his friends.
131,Friedrich Nietzche,The surest way to corrupt a youth is to instruct him to hold in higher esteem those who think alike than those who think differently.
132,Friedrich Nietzche,"There are no facts, only interpretations."
133,Friedrich Nietzche,"I tell you: one must have chaos within oneself, to give birth to a dancing star."
134,Friedrich Nietzche,The last Christian died on the cross. (paraphrase)
135,Friedrich Nietzche,"What does not destroy me, makes me stronger."
136,Friedrich Nietzche,"But thus do I counsel you, my friends: distrust all in whom the impulse to punish is powerful!"
137,Friedrich Nietzche,"Thoughts are the shadows of our feelings ??always darker, emptier, simpler."
138,Friedrich Nietzche,"We are, all of us, growing volcanoes that approach the hour of their eruption; but how near or distant that is, nobody knows ??not even God."
139,G. M. Trevelyan,Education... has produced a vast population able to read but unable to distinguish what is worth reading.
140,Galileo Galilei,"I do not feel obliged to believe that the same God who has endowed us with sense, reason, and intellect has intended us to forgo their use."
141,Galileo Galilei,I have never met a man so ignorant that I couldn't learn something from him.
142,Georg Christoph Lichtenberg,Everyone is a genius at least once a year. The real geniuses simply have their bright ideas closer together.
143,George Bernard Shaw,My way of joking is to tell the truth. It is the funniest joke in the world.
144,George Bernard Shaw,The fact that a believer is happier than a skeptic is no more to the point than the fact that a drunken man is happier than a sober one.
145,George Bernard Shaw,Patriotism is your conviction that this country is superior to all other countries because you were born in it.
146,George Bernard Shaw,All great truths start as blasphemies
147,George Orwell,All animals are equal but some animals are more equal than others.
148,George Satayana,Those who cannot remember the past are condemned to repeat it.
149,George Sheehan,"To keep from decaying, to be a winner, the athlete must accept pain - not only accept it, but look for it, live with it, learn not to fear it."
150,George Wald,A physicist is an atom's way of knowing about atoms.
151,Georges Duhamel,I have too much respect for the idea of God to make it responsible for such an absurd world.
152,Groucho Marx,A child of five would understand this. Send someone to fetch a child of five.
153,Gustave Flaubert,There is no truth. There is only perception.
154,H.L. Mencken,All men are frauds. The only difference between them is that some admit it. I myself deny it.
155,Harold Stephens,"There is a great difference between worry and concern. A worried person sees a problem, and a concerned person solves a problem."
156,Henri Bergson,"Think like a man of action, act like a man of thought."
157,Henri Poincare,"Science is facts; just as houses are made of stones, so is science made of facts; but a pile of stones is not a house and a collection of facts is not necessarily science."
158,Henrik Tikkanen,Truly great madness cannot be achieved without significant intelligence.
159,Henry David Thoreau,"Every generation laughs at the old fashions, but follows religiously the new."
160,Henry David Thoreau,A man is rich in proportion to the number of things he can afford to let alone.
161,Henry David Thoreau,Men are probably nearer the central truth in their superstitions than in their science.
162,Henry Ford,Whether you think you can or think you can't -- you are right.
163,Hermann Hesse,"If you hate a person, you hate something in him that is part of yourself. What isn't part of ourselves doesn't disturb us."
164,Horace Mann,Be ashamed to die until you have won some victory for humanity.
165,Horace Walpole,The whole secret of life is to be interested in one thing profoundly and in a thousand things well.
166,Immanuel Kant,Science is organized knowledge. Wisdom is organized life.
167,Issac Asimov,"Part of the inhumanity of the computer is that, once it is competently programmed and working smoothly, it is completely honest."
168,Issac Newton,If I have seen further it is by standing on the shoulders of giants.
169,J.B.S. Haldane,"Not only is the universe stranger (queerer) than we imagine, it is stranger (queerer) than we can imagine."
170,James Feibleman,A myth is a religion in which no one any longer believes.
171,James Thurber,It is better to know some of the questions than all of the answers.
172,Jawaharal Nehru,Life is like a game of cards. The hand that is dealt you is determinism; the way you play it is free will.
173,Jean Baptiste Moliere,"Nearly all men die of their remedies, and not of their illnesses."
174,Jean Giraudoux,Only the mediocre are always at their best.
175,Jerome Blattner,A person who trusts no one can't be trusted.
176,Jiddu Krisnamurti,It is no measure of health to be well adjusted to a profoundly sick society.
177,Johann Lavater,"Mistrust the man who finds everything good, the man who finds everything evil and still more the man who is indifferent to everything."
178,Johann von Goethe,"The intelligent man finds almost everything ridiculous, the sensible man hardly anything."
179,Johann von Neumann,In mathematics you don't understand things. You just get used to them.
180,John F. Kennedy,"Victory has a thousand fathers, but defeat is an orphan."
181,John Gardner,We are continually faced with a series of great opportunities brilliantly disguised as insoluble problems.
182,John Lennon,God is a concept by which we measure our pain.
183,John Lennon,Reality leaves a lot to the imagination.
184,John Lennon,Life is what happens to you while you're busy making other plans.
185,John Muir,"When we try to pick out anything by itself, we find it hitched to everything else in the universe."
186,John Ruskin,"What we think, or what we know, or what we believe is, in the end, of little consequence. The only consequence is what we do."
187,Johnathan Swift,No wise man ever wished to be younger.
188,Jose Marti,"Man has to suffer. When he has no real afflictions, he invents some."
189,Joseph Baretti,"I hate mankind, for I think myself one of the best of them, and I know how bad I am."
190,Jules de Gaultier,Imagination is the one weapon in the war against reality.
191,Jules Renard,Laziness is nothing more than the habit of resting before you get tired.
192,Lance Armstrong,"Anything is possible, but you have to believe and you have to fight."
193,Lao-Tzu,Watch your thoughts; they become words. Watch your words; they become actions. Watch your actions; they become habits. Watch your habits; they become character. Watch your character; it becomes your destiny.
194,Lao-Tzu,A journey of a thousand miles begins with a single step.
195,Larry Bossidy,Truth over Harmony.
196,Lee Simonson,"Any event, once it has occurred, can be made to appear inevitable by a competent historian."
197,Leo Tolstoy,"Everyone thinks of changing the world, but no one thinks of changing himself."
198,Leonardo da Vinci,Simplicity is the ultimate sophistication.
199,Lin Yutang,"Besides the noble art of getting things done, there is the noble art of leaving things undone. The wisdom of life consists in the elimination of nonessentials."
200,Lin-Chi,"When hungry, eat your rice; when tired, close your eyes. Fools may laugh at me, but wise men will know what I mean."
201,Linus Pauling,The best way to have a good idea is to have lots of ideas.
202,Lois McMaster Bujold,"There are always survivors at a massacre. Among the victors, if nowhere else."
203,Lord Thomas Macaulay,The highest proof of virtue is to possess boundless power without abusing it.
204,Lou Holtz,Life is ten percent what happens to you and ninety percent how you respond to it.
205,M.H. McKee,Wisdom is knowing the right path to take??Integrity is taking it.
206,Mabel Newcomber,It is more important to know where you are going than to get there quickly.
207,Mahatma Gandhi,God has no religion
208,Malcolm Forbes,Education's purpose is to replace an empty mind with an open one.
209,Marcel Proust,The real voyage of discovery consists not in seeking new lands but seeing with new eyes.
210,Margaret Millar,Most conversations are simply monologues delivered in the presence of witnesses.
211,Marilyn Manson,Times have not become more violent. They have just become more televised.
212,Mario Andretti,"If everything's under control, you're going too slow."
213,Mark Twain,All you need in this life is ignorance and confidence; then success is sure.
214,Mark Twain,The difference between the right word and the almost right word is the difference between lightning and a lightning bug.
215,Mark Twain,"Never argue with a fool, onlookers may not be able to tell the difference."
216,Mark Twain,"Most people are bothered by those passages of Scripture they do not understand, but the passages that bother me are those I do understand."
217,Mark Twain,"It is by the goodness of God that in our country we have those three unspeakably precious things: freedom of speech, freedom of conscience, and the prudence never to practice either of them."
218,Mark Twain,"Whenever you find that you are on the side of the majority, it is time to reform."
219,Marquis de Vauvenargues,"When a thought is too weak to be expressed simply, simply drop it."
220,Michael Jordan,"I can accept failure, but I can't accept not trying."
221,Michel de Montaigne,A man who fears suffering is already suffering from what he fears.
222,Muhammad Ali,"Champions aren't made in the gyms. Champions are made from something they have deep inside them?? desire, a dream, a vision."
223,Napoleon Bonaparte,"Never ascribe to malice, that which can be explained by incompetence."
224,Napoleon Bonaparte,History is the version of past events that people have decided to agree upon.
225,Napoleon Bonaparte,Never interrupt your enemy when he is making a mistake.
226,Nathaniel LeTonnerre,"I doubt one could live in the darkness, but one could probably survive."
227,Niels Bohr,The opposite of a correct statement is a false statement.  But the opposite of a profound truth may well be another profound truth.
228,Norman Mailer,"There is no greater impotence in all the world like knowing you are right and that the wave of the world is wrong, yet the wave crashes upon you."
229,Olin Miller,You probably wouldn't worry about what people think of you if you could know how seldom they do.
230,Orville Mars,The little I know I owe to my ignorance.
231,Oscar Wilde,"Imagination was given to man to compensate him for what he is not, and a sense of humor was provided to console him for what he is."
232,Oscar Wilde,Anybody can make history. Only a great man can write it.
233,Oscar Wilde,"We are all in the gutter, but some of us are looking at the stars."
234,Oscar Wilde,Experience is the name everyone gives to their mistakes.
235,Oscar Wilde,Education is an admirable thing. But it is well to remember from time to time that nothing that is worth knowing can be taught.
236,Oscar Wilde,Religions die when they are proved to be true. Science is the record of dead religions.
237,Oscar Wilde,The old believe everything; the middle-aged suspect everything; the young know everything.
238,Oscar Wilde,"Truth, in the matters of religion, is simply the opinion that has survived."
239,Oscar Wilde,The one duty we owe to history is to rewrite it.
240,Plato,"Wise men talk because they have something to say; fools, because they have to say something."
241,Proverb (African),"Do not look where you fell, but where you slipped."
242,Proverb (Buddhist),When the student is ready the teacher will appear.
243,Proverb (Chinese),"He who asks is a fool for five minutes, but he who does not ask remains a fool forever."
244,Proverb (Chinese),One dog barks at something. And a hundred dogs bark at the sound.
245,Proverb (Chinese),I hear: I forget / I see: I remember / I do: I understand
246,Proverb (Dutch),"In prosperity, caution; in adversity, patience."
247,Proverb (German),No answer is also an answer.
248,Proverb (Italian),"Once the game is over, the King and the pawn go back in the same box."
249,Proverb (Jewish),The man who has confidence in himself gains the confidence of others.
250,Proverb (Norwegian),Heroism consists of hanging on one minute longer.
251,Proverb (Zen),The obstacle is the path.
252,Proverb (Zen),"Before enlightnment, chop wood, carry water. After enlightnment, chop wood, carry water."
253,Ralph Sockman,The test of courage comes when we are in the minority. The test of tolerance comes when we are in the majority.
254,Ralph Waldo Emerson,"What I must do is all that concerns me, not what the people think."
255,Ralph Waldo Emerson,"If I have lost confidence in myself, I have the universe against me."
256,Ray Bradbury,You have to know how to accept rejection and reject acceptance.
257,Rene Decartes,Each problem that I solved became a rule which served afterwards to solve other problems.
258,Rita Mae Brown,One of the keys to happiness is a bad memory.
259,Robert Fripp,Understanding is simple. Knowing is complicated.
260,Robert Heinlein,Progress isn't made by early risers. It's made by lazy men trying to find easier ways to do something.
261,Robert Humphrey,An undefined problem has an infinite number of solutions.
262,Robert von Musli,One does what one is; one becomes what one does.
263,Ron Jeffries,"If there's only one answer, then this must not be a very interesting topic."
264,Rosalynn Carter,"You have to have confidence in your ability, and then be tough enough to follow through."
265,Sam Keen,"What shapes our lives are the questions we ask, refuse to ask, or never think to ask."
266,Samuel Johnson,Self-confidence is the first requisite to great undertakings.
267,Samuel Johnson,What is written without effort is in general read without pleasure.
268,Shunryu Suzuki,"In the beginner's mind there are many possibilities, but in the expert's there are few."
269,Simone de Beauvoir,"If you live long enough, you'll see that every victory turns into a defeat."
270,Sir Arthur Conan Doyle,"If you can eliminate all the other choices, the remaining choice, no matter how improbable, is the answer."
271,Sir Edmund Hillary,"It is not the mountain we conquer, but ourselves."
272,Socrates,The unexamined life is not worth living.
273,Socrates,I know nothing except the fact of my ignorance.
274,Soren Kierkegaard,Life can only be understood backwards; but it must be lived forwards.
275,Soren Kierkegaard,"The task must be made difficult, for only the difficult inspires the noble-hearted."
276,Soren Kierkegaard,"The truth is a trap: you can not get it without it getting you; you cannot get the truth by capturing it, only by its capturing you."
277,Soren Kierkegaard,"Worldly wisdom thinks that love is a relationship between man and man. Christianity teaches that love is a relationship between: man-God-man, that is, that God is the middle term."
278,Stanislaus I,To believe with certainty we must begin with doubting.
279,Stephen Covey,The best way to predict the future is to create it.
280,Steve Jones,"I run with my head, my heart and my guts, because physically, I don't think I've got a great deal of talent or ability. I started at the bottom and worked up."
281,Steve Prefontaine,"A man can fail many times, but he isn't a failure until he begins to blame somebody else."
282,Steve Prefontaine,Most people run a race to see who is fastest. I run a race to see who has the most guts.
283,Sun Tzu,"Victorious warriors win first and then go to war, while defeated warriors go to war first and then seek to win."
284,Sun Tzu,The best victory is when the opponent surrenders of its own accord before there are any actual hostilities...It is best to win without fighting.
285,Suzanne Necker,"Fortune does not change men, it unmasks them."
286,Sydney Harris,"When I hear somebody sigh, 'Life is hard,' I am always tempted to ask, 'Compared to what?'"
287,T.H. Huxley,Try to learn something about everything and everything about something.
288,T.H. Huxley,God give me strength to face a fact though it slay me.
289,T.S. Eliot,Only those who will risk going too far can possibly find out how far they can go.
290,Tallulah Bankhead,"If I had to live my life again, I'd make the same mistakes, only sooner."
291,Terry Josephson,"No matter where you go or what you do, you live your entire life within the confines of your head."
292,Theodore Geisel,"Be who you are and say what you feel, because those who mind don't matter and those who matter don't mind."
293,Theodore Roethke,By daily dying I have come to be.
294,Theodore Roosevelt,"Far better is it to dare mighty things, to win glorious triumphs, even though checkered by failure, than to rank with those poor spirits who neither enjoy nor suffer much, because they live in a gray twilight that knows not victory nor defeat."
295,Thomas Edison,"I have not failed. I've just found 10,000 ways that won't work."
296,Thomas Szasz,"When a person can no longer laugh at himself, it is time for others to laugh at him."
297,Tom Fleming,"Somewhere in the world someone is training when you are not. When you race him, he will win."
298,Unknown,We don't see the things the way they are. We see things the way WE are.
299,Victor Hugo,"I don't mind what Congress does, as long as they don't do it in the streets and frighten the horses."
300,Vince Lombardi,Winning is a habit. Unfortunately so is losing.
301,Vince Lombardi,"In great attempts, it is glorious even to fail."
302,William Wordsworth,We feel that we are greater than we know.
303,Wilson Mizner,"I respect faith, but doubt is what gets you an education."
304,Winston Churchill,"A pessimist sees the difficulty in every opportunity, an optimist sees the opportunity in every difficulty."
305,Winston Churchill,"If you are going through hell, keep going."
306,Winston Churchill,"I have nothing to offer but blood, toil, tears, and sweat."
307,Winston Churchill,"Never give in ??never, never, never, never, in nothing great or small, large or petty, never give in except to convictions of honour and good sense. Never yield to force; never yield to the apparently overwhelming might of the enemy."
308,Winston Churchill,"Now this is not the end. It is not even the beginning of the end. But it is, perhaps, the end of the beginning."
309,Winston Churchill,"An appeaser is one who feeds a crocodile, hoping it will eat him last."
310,Winston Churchill,"Success is not final, failure is not fatal: it is the courage to continue that counts."
311,Winston Churchill,History will be kind to me for I intend to write it.
312,Winston Churchill,"You have enemies? Good. That means you've stood up for something, sometime in your life."
313,Winston Churchill,It is not enough that we do our best; sometimes we must do what is required.
314,Winston Churchill,Success is stumbling from failure to failure with no loss of enthusiasm.
